Restaurant ID,Restaurant Name,Cuisines,City_ID,Address_ID,Average Cost for two,Has Table booking,Has Online delivery,Payment_ID,Rating_ID,Aggregate rating,Votes,Date_Analyzed
17580021,Fisherman's Corner,"Sandwich, Seafood, Cajun",CIT_023,ADD_289,40,Yes,Yes,Pay_004,RAT_002,4.4,747,28-12-2018
17582467,Rupes Burgers,"Burger, Fast Food",CIT_024,ADD_290,10,No,No,Pay_003,RAT_004,3.7,104,28-12-2018
17582668,Texas Roadhouse,"American, BBQ, Steak",CIT_024,ADD_291,45,Yes,Yes,Pay_002,RAT_004,3.5,83,28-12-2018
17582498,Riverwalk Cafe,"Asian, Thai",CIT_024,ADD_292,10,No,No,Pay_003,RAT_004,3.6,91,28-12-2018
17582499,Royal Hotel,"Pizza, Bar Food",CIT_024,ADD_293,0,No,No,Pay_003,RAT_004,3.6,59,28-12-2018
17582522,Buddy's Italian Restaurant,"Italian, Pizza, Sandwich",CIT_024,ADD_294,40,Yes,Yes,Pay_004,RAT_004,3.7,222,28-12-2018
17582524,Butterburrs,"American, Breakfast",CIT_024,ADD_295,30,No,Yes,Pay_004,RAT_004,3.6,121,28-12-2018
17582527,Chang Garden,Chinese,CIT_024,ADD_296,10,No,No,Pay_003,RAT_004,3.5,93,28-12-2018
17582551,Fifth Street Bagelry,"Coffee and Tea, Sandwich",CIT_024,ADD_297,10,No,No,Pay_003,RAT_004,3.8,136,28-12-2018
17582558,Goody's Deli,"Pizza, Sandwich",CIT_024,ADD_298,10,No,No,Pay_003,RAT_004,3.8,160,28-12-2018
17582560,Grecian Key Restaurant,"American, Greek",CIT_024,ADD_299,25,No,Yes,Pay_005,RAT_004,3.7,152,28-12-2018
17582677,Outer Limits Fun Zone,"Burger, Pizza, Sandwich",CIT_024,ADD_300,10,No,No,Pay_003,RAT_004,3.5,57,28-12-2018
17582670,Portneuf Valley Brewing,"American, Pizza",CIT_024,ADD_301,25,No,Yes,Pay_005,RAT_004,3.7,191,28-12-2018
17582625,Sandpiper Restaurant & Lounge,"American, Seafood, Steak",CIT_024,ADD_302,40,Yes,Yes,Pay_004,RAT_004,3.6,85,28-12-2018
17582627,Senor Iguanas,Mexican,CIT_024,ADD_303,0,No,No,Pay_003,RAT_004,3.6,108,28-12-2018
17582700,Sushi Family,"Asian, Sushi, Vegetarian",CIT_024,ADD_304,25,No,Yes,Pay_005,RAT_004,3.6,132,28-12-2018
17582664,Taste of India Nepal,"Indian, International, Vegetarian",CIT_024,ADD_305,25,No,Yes,Pay_005,RAT_004,3.8,141,28-12-2018
17582682,Thai Paradise,"Desserts, Thai",CIT_024,ADD_306,25,No,Yes,Pay_005,RAT_004,3.7,162,28-12-2018
17582669,The Bridge,New American,CIT_024,ADD_307,40,Yes,Yes,Pay_004,RAT_004,3.6,144,28-12-2018
18491935,Nosh Mahal,"Indian, Persian",CIT_024,ADD_308,25,No,Yes,Pay_005,RAT_006,0,1,28-12-2018
17582546,El Herradero,Mexican,CIT_024,ADD_309,10,No,No,Pay_003,RAT_002,4.1,365,28-12-2018
17629582,Barrett Junction Cafe,"American, BBQ, Burger",CIT_025,ADD_310,25,No,Yes,Pay_005,RAT_003,3.3,9,28-12-2018
17211719,Blue Point Grill,Seafood,CIT_026,ADD_311,70,Yes,No,Pay_001,RAT_002,4,542,28-12-2018
17144717,Giovanni's Shrimp Truck,Seafood,CIT_027,ADD_312,25,No,Yes,Pay_005,RAT_001,4.5,691,28-12-2018
17143970,Kona Brewing Company,"American, Pizza, Bar Food",CIT_027,ADD_313,35,No,Yes,Pay_004,RAT_001,4.7,764,28-12-2018
17142698,Leonard's Bakery,,CIT_027,ADD_314,10,No,No,Pay_003,RAT_001,4.7,707,28-12-2018
17144991,Coconuts Fish Cafe,Seafood,CIT_027,ADD_315,30,No,Yes,Pay_004,RAT_001,4.5,487,28-12-2018
17142519,Kihei Caffe,"American, Hawaiian",CIT_027,ADD_316,10,No,No,Pay_003,RAT_001,4.5,695,28-12-2018
17145408,Monkeypod Kitchen by Merriman,Burger,CIT_027,ADD_317,40,Yes,Yes,Pay_004,RAT_002,4.2,485,28-12-2018
17143336,Sansei Seafood Restaurant & Sushi Bar,"Japanese, Seafood, Sushi",CIT_027,ADD_318,40,Yes,Yes,Pay_004,RAT_002,4.2,807,28-12-2018
17145077,Star Noodle,Asian,CIT_027,ADD_319,10,No,No,Pay_003,RAT_001,4.6,723,28-12-2018
17141447,Aloha Mixed Plate,"Asian, Breakfast, Hawaiian",CIT_027,ADD_320,10,No,No,Pay_003,RAT_002,4.2,874,28-12-2018
17142096,Gazebo,"Breakfast, Burger",CIT_027,ADD_321,25,No,Yes,Pay_005,RAT_002,4.4,552,28-12-2018
17142297,Hula Grill,"Hawaiian, Seafood, Steak",CIT_027,ADD_322,40,Yes,Yes,Pay_004,RAT_002,4.3,1056,28-12-2018
17142535,Kimo's,"Hawaiian, Seafood, Steak",CIT_027,ADD_323,40,Yes,Yes,Pay_004,RAT_002,4.3,707,28-12-2018
17142792,Mama's Fish House,"Hawaiian, Seafood",CIT_027,ADD_324,70,Yes,No,Pay_001,RAT_001,4.9,1343,28-12-2018
17145495,Marukame Udon,Japanese,CIT_027,ADD_325,10,No,No,Pay_003,RAT_001,4.9,602,28-12-2018
17143950,Yard House,"American, Asian, Burger",CIT_027,ADD_326,40,Yes,Yes,Pay_004,RAT_001,4.6,1078,28-12-2018
17142747,Lulu's Waikiki,American,CIT_027,ADD_327,25,No,Yes,Pay_005,RAT_004,3.9,232,28-12-2018
17141990,Duke's Waikiki,"Hawaiian, Seafood, Steak",CIT_027,ADD_328,70,Yes,No,Pay_001,RAT_002,4.4,1492,28-12-2018
17144732,Eggs 'n Things,Breakfast,CIT_027,ADD_329,10,No,No,Pay_003,RAT_002,4,535,28-12-2018
17143282,Roy's,"Asian, European, Seafood",CIT_027,ADD_330,70,Yes,No,Pay_001,RAT_002,4.2,531,28-12-2018
17143705,Wailana Coffee House,"American, Breakfast, Hawaiian",CIT_027,ADD_331,25,No,Yes,Pay_005,RAT_002,4.2,694,28-12-2018
17615915,The Lady & Sons,Southern,CIT_028,ADD_332,40,Yes,Yes,Pay_004,RAT_003,3.3,1201,28-12-2018
17616487,Green Truck Pub,Burger,CIT_028,ADD_333,40,Yes,Yes,Pay_004,RAT_001,4.7,906,28-12-2018
17615924,Leopold's Ice Cream,"Desserts, Sandwich, Ice Cream",CIT_028,ADD_334,10,No,No,Pay_003,RAT_001,4.6,880,28-12-2018
17615979,Mrs. Wilkes' Dining Room,"American, Southern",CIT_028,ADD_335,40,Yes,Yes,Pay_004,RAT_001,4.5,1014,28-12-2018
17616266,Zunzi's,"International, Mediterranean, Sandwich",CIT_028,ADD_336,25,No,Yes,Pay_005,RAT_001,4.5,796,28-12-2018
17615976,Moon River Brewing Company,"American, Bar Food, Sandwich",CIT_028,ADD_337,25,No,Yes,Pay_005,RAT_004,3.7,747,28-12-2018
17616025,Pirates' House Restaurant,"American, Seafood, Steak",CIT_028,ADD_338,40,Yes,Yes,Pay_004,RAT_004,3.8,566,28-12-2018
17615597,B. Matthew's Eatery,"American, Breakfast",CIT_028,ADD_339,25,No,Yes,Pay_005,RAT_002,4.1,683,28-12-2018
17615740,Crystal Beer Parlor,"American, Bar Food",CIT_028,ADD_340,25,No,Yes,Pay_005,RAT_002,4.4,690,28-12-2018
17616203,Goose Feathers Cafe and Bakery,"Breakfast, Vegetarian",CIT_028,ADD_341,10,No,No,Pay_003,RAT_002,4.2,680,28-12-2018
17616590,Henry's,"American, Breakfast",CIT_028,ADD_342,10,No,No,Pay_003,RAT_002,4.1,287,28-12-2018
17615855,Huey's On The River,"Breakfast, Cajun",CIT_028,ADD_343,40,Yes,Yes,Pay_004,RAT_002,4.1,802,28-12-2018
17616348,J. Christopher's,"Breakfast, Diner, Sandwich",CIT_028,ADD_344,25,No,Yes,Pay_005,RAT_002,4.3,710,28-12-2018
17616368,Lulu's Chocolate Bar,"Coffee and Tea, Desserts",CIT_028,ADD_345,10,No,No,Pay_003,RAT_002,4.3,456,28-12-2018
17616400,Rocks on the River,"Pizza, Seafood, Steak",CIT_028,ADD_346,70,Yes,No,Pay_001,RAT_002,4,687,28-12-2018
17616076,SOHO South Cafe,"Cafe, Sandwich, Southern",CIT_028,ADD_347,25,No,Yes,Pay_005,RAT_002,4.3,719,28-12-2018
17616205,The Olde Pink House,"American, Seafood, Southern",CIT_028,ADD_348,70,Yes,No,Pay_001,RAT_002,4.4,1803,28-12-2018
17616222,Vic's On The River,American,CIT_028,ADD_349,70,Yes,No,Pay_001,RAT_002,4.1,558,28-12-2018
17616295,The Crab Shack,Seafood,CIT_028,ADD_350,40,Yes,Yes,Pay_004,RAT_004,3.8,883,28-12-2018
17616465,Tybee Island Social Club,,CIT_028,ADD_351,10,No,No,Pay_003,RAT_004,3.9,309,28-12-2018
17621616,Archie's Waeside,"Burger, Seafood, Steak",CIT_029,ADD_352,40,Yes,Yes,Pay_004,RAT_004,3.7,100,28-12-2018
17621696,Bob Roe's Pizza,"American, Pizza, Bar Food",CIT_029,ADD_353,10,No,No,Pay_003,RAT_004,3.6,92,28-12-2018
17621744,Da Kao Restaurant,"Asian, Vegetarian, Vietnamese",CIT_029,ADD_354,10,No,No,Pay_003,RAT_004,3.8,182,28-12-2018
17621759,Famous Dave's,BBQ,CIT_029,ADD_355,10,No,No,Pay_003,RAT_004,3.6,76,28-12-2018
17621763,Fuji Bay Japanese Restaurant,"Japanese, Sushi",CIT_029,ADD_356,40,Yes,Yes,Pay_004,RAT_004,3.7,129,28-12-2018
17621780,HuHot Mongolian Grill,"Asian, Chinese",CIT_029,ADD_357,25,No,Yes,Pay_005,RAT_004,3.6,94,28-12-2018
17621781,Hunan Palace,Chinese,CIT_029,ADD_358,25,No,Yes,Pay_005,RAT_004,3.8,129,28-12-2018
17621788,Jerry's Pizza,Pizza,CIT_029,ADD_359,25,No,Yes,Pay_005,RAT_004,3.8,178,28-12-2018
17621793,Jim's Burgers,Burger,CIT_029,ADD_360,10,No,No,Pay_003,RAT_004,3.7,97,28-12-2018
17621796,Johnnie Mars,"American, Desserts, Diner",CIT_029,ADD_361,10,No,No,Pay_003,RAT_004,3.9,161,28-12-2018
17621831,Miles Inn,American,CIT_029,ADD_362,10,No,No,Pay_003,RAT_004,3.7,122,28-12-2018
17621832,Milwaukee Wiener House,"American, Fast Food",CIT_029,ADD_363,10,No,No,Pay_003,RAT_004,3.8,195,28-12-2018
17621833,Minerva's Food & Cocktails,"American, Seafood, Steak",CIT_029,ADD_364,40,Yes,Yes,Pay_004,RAT_004,3.7,146,28-12-2018
17621834,Monterrey Mexican Restaurant,Mexican,CIT_029,ADD_365,10,No,No,Pay_003,RAT_004,3.7,117,28-12-2018
17621869,Rebos,"Caribbean, Mexican, Cajun",CIT_029,ADD_366,25,No,Yes,Pay_005,RAT_004,3.8,187,28-12-2018
17621960,Tokyo Japanese Steakhouse & Sushi Bar,"Japanese, Steak, Sushi",CIT_029,ADD_367,40,Yes,Yes,Pay_004,RAT_004,3.9,239,28-12-2018
17621746,Diamond Thai Cuisine,"Asian, Thai, Vegetarian",CIT_029,ADD_368,10,No,No,Pay_003,RAT_002,4,303,28-12-2018
17621755,El Fredo Pizza,Pizza,CIT_029,ADD_369,40,Yes,Yes,Pay_004,RAT_002,4,280,28-12-2018
17621946,Trattoria Fresco,Italian,CIT_029,ADD_370,25,No,Yes,Pay_005,RAT_002,4,271,28-12-2018
17621552,Kahill's Steak-Fish Chophouse,"American, Seafood, Steak",CIT_029,ADD_371,70,Yes,No,Pay_001,RAT_004,3.5,58,28-12-2018
17096140,Rumba Island Bar & Grill,"BBQ, Caribbean, Seafood",CIT_030,ADD_372,25,No,Yes,Pay_005,RAT_001,4.6,1321,28-12-2018
17099925,Red Mesa Cantina,"Latin American, Mexican, Southwestern",CIT_030,ADD_373,25,No,Yes,Pay_005,RAT_001,4.6,1629,28-12-2018
17092257,BellaBrava,"American, Italian, Seafood",CIT_030,ADD_374,25,No,Yes,Pay_005,RAT_002,4.1,921,28-12-2018
17092799,Ceviche Tapas Bar & Restaurant,"Spanish, Tapas",CIT_030,ADD_375,25,No,Yes,Pay_005,RAT_002,4.1,986,28-12-2018
17095222,The Moon Under Water,"British, Bar Food, Sandwich",CIT_030,ADD_376,25,No,Yes,Pay_005,RAT_002,4.1,1020,28-12-2018
17092293,Bern's Steak House,"American, Desserts, Steak",CIT_030,ADD_377,70,Yes,No,Pay_001,RAT_001,4.7,3157,28-12-2018
17102241,Boca Kitchen Bar Market,Breakfast,CIT_030,ADD_378,40,Yes,Yes,Pay_004,RAT_004,3.9,665,28-12-2018
17102579,Edison: Food+Drink Lab,International,CIT_030,ADD_379,70,Yes,No,Pay_001,RAT_004,3.9,373,28-12-2018
17092801,Ceviche Tapas Bar & Restaurant,"Breakfast, Spanish, Tapas",CIT_030,ADD_380,25,No,Yes,Pay_002,RAT_002,4.4,1007,28-12-2018
17093273,Daily Eats,"American, Burger",CIT_030,ADD_381,25,No,Yes,Pay_002,RAT_002,4.4,803,28-12-2018
17096198,Salt Rock Grill,"American, Seafood, Steak",CIT_030,ADD_382,40,Yes,Yes,Pay_004,RAT_002,4.2,1363,28-12-2018
17095098,Mazzaro's Italian Market,"Italian, Deli",CIT_030,ADD_383,10,No,No,Pay_003,RAT_001,4.9,1424,28-12-2018
17093135,Conch Republic Grill,"Sandwich, Seafood, Steak",CIT_030,ADD_384,40,Yes,Yes,Pay_004,RAT_001,4.5,844,28-12-2018
17095236,Mr. Dunderbak's Biergarten and Marketplatz,"European, German",CIT_030,ADD_385,40,Yes,Yes,Pay_004,RAT_001,4.9,1413,28-12-2018
17095979,Red Mesa Restaurant,"Breakfast, Mexican",CIT_030,ADD_386,40,Yes,Yes,Pay_004,RAT_001,4.5,1203,28-12-2018
17099856,Datz,"Desserts, Bar Food",CIT_030,ADD_387,40,Yes,Yes,Pay_004,RAT_001,4.7,3074,28-12-2018
17100307,Ella's Americana Folk Art Cafe,"International, Italian, Southern",CIT_030,ADD_388,40,Yes,Yes,Pay_004,RAT_001,4.8,1715,28-12-2018
17093600,Taco Bus,"Mexican, Vegetarian",CIT_030,ADD_389,10,No,No,Pay_003,RAT_001,4.5,1868,28-12-2018
17100547,The Refinery,"Seafood, Steak",CIT_030,ADD_390,40,Yes,Yes,Pay_004,RAT_002,4,875,28-12-2018
17093124,Columbia Restaurant,"Cuban, Spanish",CIT_030,ADD_391,40,Yes,Yes,Pay_004,RAT_002,4.4,1746,28-12-2018
17678243,Buffalo Wild Wings,Bar Food,CIT_031,ADD_392,25,No,Yes,Pay_002,RAT_003,3.4,98,28-12-2018
17678043,El Toreo Mexican Restaurant,Mexican,CIT_031,ADD_393,25,No,Yes,Pay_002,RAT_003,3.1,83,28-12-2018
17677978,306 North Restaurant,"Seafood, Southern",CIT_031,ADD_394,40,Yes,Yes,Pay_004,RAT_004,3.9,231,28-12-2018
17677988,Austins Cattle Co,"Burger, Seafood, Steak",CIT_031,ADD_395,40,Yes,Yes,Pay_004,RAT_004,3.7,216,28-12-2018
17678231,Beijing Cafe,"Asian, Chinese, Thai",CIT_031,ADD_396,35,No,Yes,Pay_004,RAT_004,3.8,185,28-12-2018
17677990,Bleu Cafe,"Pizza, Sandwich",CIT_031,ADD_397,25,No,Yes,Pay_002,RAT_004,3.7,185,28-12-2018
17677991,Bleu Pub,"Burger, Bar Food, Vegetarian",CIT_031,ADD_398,10,No,No,Pay_003,RAT_004,3.8,281,28-12-2018
17678307,Bubba Jax Crab Shack,"Fast Food, Seafood",CIT_031,ADD_399,40,Yes,Yes,Pay_004,RAT_004,3.7,137,28-12-2018
17678276,Cheddar's Scratch Kitchen,American,CIT_031,ADD_400,25,No,Yes,Pay_002,RAT_004,3.7,209,28-12-2018
17678283,El Cazador,Mexican,CIT_031,ADD_401,10,No,No,Pay_003,RAT_004,3.7,168,28-12-2018
17678222,Friends Grille and Bar,"American, Southern",CIT_031,ADD_402,25,No,Yes,Pay_002,RAT_004,3.9,243,28-12-2018
17678055,Giulios Greek & Italian Restaurant,"Greek, Italian",CIT_031,ADD_403,40,Yes,Yes,Pay_004,RAT_004,3.8,221,28-12-2018
17678326,La Jalisco Supermercato,Mexican,CIT_031,ADD_404,10,No,No,Pay_003,RAT_004,3.5,46,28-12-2018
17678229,Masato Japanese,"Japanese, Sushi",CIT_031,ADD_405,25,No,Yes,Pay_002,RAT_004,3.9,262,28-12-2018
17678097,Mom & Dad's Italian Restaurant,Italian,CIT_031,ADD_406,25,No,Yes,Pay_002,RAT_004,3.7,183,28-12-2018
17678216,Mori's Japanese Steakhouse & Sushi Bar,"Japanese, Steak, Sushi",CIT_031,ADD_407,70,Yes,No,Pay_001,RAT_004,3.5,208,28-12-2018
17678233,Passage 2 India,"Indian, Middle Eastern",CIT_031,ADD_408,25,No,Yes,Pay_002,RAT_004,3.8,245,28-12-2018
17678148,Rodeo Mexican Restaurant,Mexican,CIT_031,ADD_409,25,No,Yes,Pay_002,RAT_004,3.8,199,28-12-2018
17678291,Steel Magnolias,Southern,CIT_031,ADD_410,40,Yes,Yes,Pay_004,RAT_004,3.8,225,28-12-2018
17678218,Smok'n Pig B-B-Q,BBQ,CIT_031,ADD_411,25,No,Yes,Pay_002,RAT_002,4.1,575,28-12-2018
17558738,Blue House Cafe,"Coffee and Tea, Mediterranean",CIT_032,ADD_412,10,No,No,Pay_003,RAT_002,4.3,88,28-12-2018
17697444,Masala Grill & Coffee House,"Indian, Middle Eastern",CIT_033,ADD_413,10,No,No,Pay_003,RAT_003,3.2,18,28-12-2018
17696871,Brown Bottle The Cedar Falls,"Italian, Pizza, Vegetarian",CIT_033,ADD_414,25,No,Yes,Pay_002,RAT_004,3.7,134,28-12-2018
17696891,Four Queens Dairy Cream,Desserts,CIT_033,ADD_415,10,No,No,Pay_003,RAT_004,3.9,190,28-12-2018
17696901,Hong Kong Chinese Restaurant,Chinese,CIT_033,ADD_416,10,No,No,Pay_003,RAT_004,3.8,136,28-12-2018
17697384,HuHot Mongolian Grill,"Asian, Chinese",CIT_033,ADD_417,25,No,Yes,Pay_002,RAT_004,3.7,113,28-12-2018
17697417,J's Homestyle Cooking,"American, Breakfast",CIT_033,ADD_418,10,No,No,Pay_003,RAT_004,3.6,69,28-12-2018
17696918,Montage,"American, Italian, Seafood",CIT_033,ADD_419,40,Yes,Yes,Pay_004,RAT_004,3.6,89,28-12-2018
17696920,Mulligan's Brick Oven Grill,"Burger, Pizza, Sandwich",CIT_033,ADD_420,25,No,Yes,Pay_002,RAT_004,3.6,80,28-12-2018
17697398,Sakura,"Japanese, Sushi",CIT_033,ADD_421,40,Yes,Yes,Pay_004,RAT_004,3.8,175,28-12-2018
17697406,Scratch,"Coffee and Tea, Desserts, Beverages",CIT_033,ADD_422,10,No,No,Pay_003,RAT_004,3.7,136,28-12-2018
17696941,SOHO Sushi Bar & Deli,"Sandwich, Sushi, Tapas",CIT_033,ADD_423,25,No,Yes,Pay_002,RAT_004,3.6,114,28-12-2018
17696955,Texas Roadhouse,"American, BBQ, Steak",CIT_033,ADD_424,25,No,Yes,Pay_002,RAT_004,3.6,93,28-12-2018
17696957,Tony's La Pizzeria,"Pizza, Sandwich",CIT_033,ADD_425,25,No,Yes,Pay_002,RAT_004,3.6,89,28-12-2018
17697418,Chapala,Mexican,CIT_033,ADD_426,25,No,Yes,Pay_002,RAT_004,3.6,69,28-12-2018
17697386,Galleria de Paco,American,CIT_033,ADD_427,40,Yes,Yes,Pay_004,RAT_004,3.6,86,28-12-2018
17697224,Golden China,Chinese,CIT_033,ADD_428,10,No,No,Pay_003,RAT_004,3.7,73,28-12-2018
17697304,Rudy's Tacos,Mexican,CIT_033,ADD_429,25,No,Yes,Pay_002,RAT_004,3.6,104,28-12-2018
17697389,The Screaming Eagle,"American, Bar Food",CIT_033,ADD_430,10,No,No,Pay_003,RAT_004,3.7,101,28-12-2018
17697424,The Thai Bowl,Thai,CIT_033,ADD_431,10,No,No,Pay_003,RAT_004,3.5,58,28-12-2018
17697332,Tokyo Japanese Steak House,"Japanese, Steak, Sushi",CIT_033,ADD_432,25,No,Yes,Pay_002,RAT_004,3.9,156,28-12-2018
17694056,Theo Yianni's Authentic Greek Restaurant,"Burger, Greek, Sandwich",CIT_034,ADD_433,25,No,Yes,Pay_002,RAT_004,3.9,156,28-12-2018
17559793,Fishpatrick's Crabby Cafe,"Burger, Seafood, Steak",CIT_035,ADD_434,25,No,Yes,Pay_002,RAT_003,3.2,16,28-12-2018
